?????,?? ?????,????,?? ????,????,?? ????,?? ????,?? ?? ????,?????,?? ?????,????? 2012,???? 2012,????? 2013,???? 2013,????? 2014,???? 2014
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000560,???.????-?????,"?-15,000.00","?-11,240.20","?-15,000.00","?-6,116.00","?-10,000.00","?-14,080.10"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000740,???' ????? ???'?-??????,"?-35,000.00","?-33,892.37","?-35,000.00","?-33,116.24","?-35,000.00","?-12,750.50"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000750,???' ?????? ????????,"?-75,000.00","?-91,411.10","?-75,000.00","?-68,348.40","?-75,000.00","?-9,667.50"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000751,?????? ???????-??'?????,"?-270,000.00","?-182,981.06",? 0.00,"?-213,336.29",? 0.00,"?-10,879.17"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000752,?????? ???.?????-??'?????,"?-25,000.00","?-41,760.00","?-50,000.00","?-42,300.00","?-50,000.00","?-10,620.00"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001530,???? ????? 26-010-79 ?-1/12,? 0.00,"?-36,911.58","?-35,000.00","?-32,876.59","?-45,000.00","?-17,745.64"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001531,"???3 8752159????? ?""? 11/13",? 0.00,? 0.00,? 0.00,"?-7,790.78",? 0.00,"?-17,852.13"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001533,????.?.????3133661. /08,"?-45,000.00","?-70,268.04","?-50,000.00","?-71,598.66","?-60,000.00","?-21,189.65"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001534,??3. ????? 7909362 2/09,"?-40,000.00","?-59,678.02","?-50,000.00","?-38,735.24","?-55,000.00","?-35,365.69"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001535,??3 ?????? 7917162 2/09,"?-35,000.00","?-27,174.79","?-30,000.00","?-30,449.90","?-30,000.00","?-14,803.80"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001536,???3 ????? 7914062 2/09 TL,? 0.00,?-944.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001537,?????.?????2726910 11/09,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001538,???.3 ??.???? 5207165 ?-11/12,"?-35,000.00","?-38,241.05","?-30,000.00","?-21,808.15",? 0.00,? 0.00
2,???????,20,?????? ???????,40,????? ?????,0,0,1731001539,???.3 ????? 53-183-65 9/10,"?-35,000.00","?-6,315.61",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,40,????? ?????,0,0,1731002530,???? ????? 54-311-69 ?-11/12,? 0.00,"?-14,342.88","?-35,000.00","?-46,461.80","?-40,000.00","?-20,813.14"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731002531,???.3 ??.???? 6547714 ?-3/14,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"?-11,602.04"
2,???????,20,?????? ???????,40,????? ?????,0,0,1732000930,????? ???? ?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,40,????? ?????,0,0,1732000950,?????? ?????,"?-300,000.00","?-235,842.00","?-400,000.00","?-404,683.68",? 0.00,"?-124,079.00"
,,,,,,,"0 ??""?",,,"?-2,680,000.00","?-2,662,912.27","?-2,810,000.00","?-2,854,741.66","?-2,595,000.00","?-1,069,958.43"
,,,,,"????? ????? ??""?",,,,,"?-2,680,000.00","?-2,662,912.27","?-2,810,000.00","?-2,854,741.66","?-2,595,000.00","?-1,069,958.43"
2,???????,20,?????? ???????,50,????? ????????,10,??? ??????,1741000110,???-????? ?????,"?-236,000.00","?-244,007.18","?-235,000.00","?-246,532.25","?-245,000.00","?-90,067.50"
2,???????,20,?????? ???????,50,????? ????????,10,??? ??????,1741000540,???????-??????,"?-5,000.00",?-397.74,"?-5,000.00",? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,50,????? ????????,10,??? ??????,1741000720,????? ?????,"?-10,000.00","?-1,165.36","?-10,000.00","?-1,509.60",? 0.00,"?-1,774.00"
2,???????,20,?????? ???????,50,????? ????????,10,??? ??????,1741000730,??? ???? 47-244-23,"?-40,000.00","?-40,281.92","?-35,000.00","?-55,067.21","?-40,000.00","?-14,711.80"
2,???????,20,?????? ???????,50,????? ????????,10,??? ??????,1741000930,????? ???? ?????-????,"?-10,000.00",? 0.00,"?-10,000.00",? 0.00,? 0.00,? 0.00
,,,,,,,"??? ?????? ??""?",,,"?-301,000.00","?-285,852.20","?-295,000.00","?-303,109.06","?-285,000.00","?-106,553.30"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000110,???-????? ?????,"?-571,000.00","?-576,740.08","?-575,000.00","?-699,074.26","?-625,000.00","?-241,350.67"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000537,???95-839-10. ???? (???,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000720,????? ?????? ??????-???,"?-10,000.00","?-40,289.52","?-10,000.00","?-23,010.53","?-10,000.00","?-13,750.00"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000732,?????? ???? 97-013-19,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000733,????? ???? 31-937-15,"?-80,000.00","?-88,080.92",? 0.00,"?-2,905.72",? 0.00,? 0.00
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000735,???? ?????? 84-915-20,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000737,????? ?'????? 33-730-35,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000738,??? ??????? 79-593-51 ?-12/9/10,"?-60,000.00","?-87,002.21","?-60,000.00","?-62,606.02",? 0.00,? 0.00
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000739,?????? ?????? 12-499-61,"?-60,000.00","?-85,152.28","?-65,000.00","?-65,776.07","?-65,000.00","?-47,090.47"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000740,???? ????? ?????-??????,"?-30,000.00","?-37,327.15","?-40,000.00","?-40,702.74","?-40,000.00","?-12,275.80"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000741,???? ???? 92-030-57 ???,"?-1,000.00","?-3,741.80","?-1,000.00","?-1,244.29","?-1,000.00",?-518.00
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000750,????? ??????(????? ??'?,"?-50,000.00","?-39,614.84","?-50,000.00","?-61,340.54","?-50,000.00","?-17,897.76"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000751,?????? ???????-??'?????,"?-80,000.00","?-86,720.10","?-80,000.00","?-93,164.14","?-85,000.00","?-22,315.00"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742000781,?????-??????,"?-180,000.00","?-181,990.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742001730,????? ??????? 13-869-61,? 0.00,"?-36,486.06","?-45,000.00","?-58,698.20","?-55,000.00","?-25,590.95"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1742001731,????' ???? 58-908-13 ???? ???,? 0.00,"?-11,347.33","?-70,000.00","?-77,824.41","?-75,000.00","?-43,355.25"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1743000430,?????? ???? ????? ?'?,"?-10,000.00",? 0.00,"?-10,000.00",? 0.00,"?-10,000.00",? 0.00
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1743000750,????? ????? ???????,"?-160,000.00","?-168,984.60","?-160,000.00","?-170,391.38","?-180,000.00","?-56,705.46"
2,???????,20,?????? ???????,50,????? ????????,20,????? ?????,1743000781,?????-????? ??????,"?-180,000.00","?-181,990.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
,,,,,,,"????? ????? ??""?",,,"?-1,472,000.00","?-1,625,466.89","?-1,526,000.00","?-1,721,036.30","?-1,556,000.00","?-679,557.36"
2,???????,20,?????? ???????,50,????? ????????,30,?????,1746000750,?????? ??????? ?????,"?-180,000.00","?-181,359.00","?-180,000.00","?-188,982.06","?-180,000.00","?-65,793.00"
2,???????,20,?????? ???????,50,????? ????????,30,?????,1746000781,?????-?????,"?-180,000.00","?-181,990.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
,,,,,,,"????? ??""?",,,"?-360,000.00","?-363,349.00","?-360,000.00","?-371,131.06","?-360,000.00","?-165,147.00"
,,,,,"????? ???????? ??""?",,,,,"?-2,133,000.00","?-2,274,668.09","?-2,181,000.00","?-2,395,276.42","?-2,201,000.00","?-951,257.66"
2,???????,20,?????? ???????,60,?????? ?????,0,0,1752000750,??.???????-??????,"?-20,000.00","?-21,042.00","?-20,000.00",? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,60,?????? ?????,0,0,1765000810,??????? ????'? ?????,"?-15,000.00","?-15,000.00","?-15,000.00","?-15,000.00","?-15,000.00",? 0.00
2,???????,20,?????? ???????,60,?????? ?????,0,0,1766000781,??????? ??????-????,"?-780,000.00","?-671,193.00","?-580,000.00","?-369,604.00","?-580,000.00","?-99,336.00"
2,???????,20,?????? ???????,60,?????? ?????,0,0,1766000782,???.?????? ??????,"?-250,000.00","?-459,468.35","?-409,000.00","?-466,535.38","?-300,000.00","?-215,712.81"
2,???????,20,?????? ???????,60,?????? ?????,0,0,1767000440,????? ???? ??????,"?-360,000.00","?-383,846.41","?-170,000.00","?-226,249.10","?-400,000.00","?-35,304.00"
2,???????,20,?????? ???????,60,?????? ?????,0,0,1791000750,???? ??????-???.???????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
,,,,,,,"0 ??""?",,,"?-1,425,000.00","?-1,550,549.76","?-1,194,000.00","?-1,077,388.48","?-1,295,000.00","?-350,352.81"
,,,,,"?????? ????? ??""?",,,,,"?-1,425,000.00","?-1,550,549.76","?-1,194,000.00","?-1,077,388.48","?-1,295,000.00","?-350,352.81"
,,,"?????? ??????? ??""?",,,,,,,"?-15,192,000.00","?-15,702,246.74","?-16,704,000.00","?-16,657,990.01","?-16,736,000.00","?-6,680,168.15"
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000110,???-????? ????? ??????,"?-785,000.00","?-783,360.26","?-800,000.00","?-847,910.76","?-860,000.00","?-362,998.43"
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000534,???3 ??.???? 8752159 ?8,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000535,???? 54-654-69 ??.???? ?-9/11 ??????,"?-70,000.00","?-94,924.50","?-50,000.00","?-17,060.17",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000536,???? 74-261-72 ??.???? ?-2/13,? 0.00,? 0.00,? 0.00,"?-62,319.01","?-60,000.00","?-33,090.62"
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000580,???.????????-????,"?-70,000.00","?-164,476.16","?-70,000.00","?-117,453.59","?-100,000.00","?-94,662.20"
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000710,???? ????? ??????,"?-1,760,000.00","?-1,758,043.56","?-1,500,000.00","?-1,755,752.71","?-1,500,000.00","?-514,326.04"
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000751,?????? ????? ?????,? 0.00,? 0.00,"?-180,000.00",? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000752,?????? ?????? ??????,? 0.00,? 0.00,? 0.00,? 0.00,"?-66,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000810,???.???'? ????? ???,"?-2,717,000.00","?-2,717,775.86","?-2,200,000.00","?-3,042,545.80","?-2,600,000.00","?-1,059,418.00"
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000811,??????? ?????? ?????,"?-200,000.00","?-250,000.00","?-200,000.00",? 0.00,"?-100,000.00","?-291,411.00"
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000813,??????? ????? ???? ????,"?-940,000.00","?-942,838.01","?-900,000.00","?-1,450,230.01","?-1,650,000.00","?-680,324.19"
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000814,"??????? ???""? ????? ???? ?.???",? 0.00,? 0.00,"?-145,000.00","?-282,000.00","?-135,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,10,???? ?????,1811000815,"??????? ???""? ????? ?????",? 0.00,"?-73,968.00",? 0.00,"?-75,000.00","?-75,000.00","?-75,000.00"
,,,,,,,"???? ????? ??""?",,,"?-6,542,000.00","?-6,785,386.35","?-6,045,000.00","?-7,650,272.05","?-7,146,000.00","?-3,111,230.48"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812201110,??? ????? ????,"?-267,000.00","?-284,505.35","?-280,000.00","?-287,882.91","?-300,000.00","?-113,644.13"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812201111,??? ????? ??'?,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812201533,???3. ???? 6547714 ?/08,"?-35,000.00","?-70,594.47","?-50,000.00","?-65,478.41",? 0.00,"?-2,481.50"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812201534,???.3 ???? 7913862 ?-4/13,? 0.00,? 0.00,? 0.00,"?-40,031.44","?-45,000.00","?-26,272.69"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812201580,????????? ????,"?-45,000.00","?-54,563.34","?-50,000.00","?-61,803.68","?-50,000.00","?-4,654.00"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812201581,???'? ????,"?-7,000.00","?-15,776.71","?-10,000.00","?-10,875.32","?-10,000.00","?-2,900.92"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812201780,?? ????? ????,"?-105,000.00","?-127,401.40","?-130,000.00","?-139,512.65","?-130,000.00","?-64,415.00"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812202110,??? ?? ????,"?-65,000.00","?-69,443.74","?-70,000.00","?-74,754.05","?-70,000.00","?-28,914.24"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812202750,?????? ?? ????,"?-30,000.00","?-31,025.60","?-45,000.00","?-52,669.21","?-45,000.00","?-27,274.11"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210110,???-?????? ?????,"?-6,150,000.00","?-6,318,000.70","?-7,400,000.00","?-7,807,181.87","?-8,550,000.00","?-3,203,791.54"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210112,??? ????? ???????? ????,"?-20,000.00","?-49,938.07","?-210,000.00","?-193,832.91","?-225,000.00","?-88,107.55"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210420,?????? ????,"?-145,000.00","?-194,625.91","?-145,000.00","?-240,771.56","?-180,000.00","?-105,633.90"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210430,"????,???,?????,?????","?-540,000.00","?-532,686.16","?-360,000.00","?-524,178.54","?-500,000.00","?-218,721.20"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210540,???????-????,"?-50,000.00","?-43,806.36","?-50,000.00","?-45,308.20","?-50,000.00","?-14,715.65"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210710,???? ??????-????,"?-140,000.00","?-120,279.60","?-200,000.00","?-221,005.00","?-250,000.00","?-88,493.37"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210720,????? ?????,"?-170,000.00","?-235,712.59","?-250,000.00","?-270,647.61","?-250,000.00","?-140,230.21"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210740,???? ?????-????,"?-20,000.00","?-37,703.43","?-20,000.00","?-37,816.81","?-20,000.00","?-13,287.85"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210750,??'? ?????? ????????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210751,????? ???? ????,"?-10,000.00","?-10,545.00","?-10,000.00","?-16,081.80","?-10,000.00","?-8,247.20"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210810,??????? ???? ?????? ???? ?????,? 0.00,? 0.00,"?-38,000.00",? 0.00,"?-68,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812210930,???? ?????-???? ????'?,"?-10,000.00","?-77,546.35","?-10,000.00","?-103,522.99","?-10,000.00","?-33,398.80"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812310810,???-????? ???.?????,"?-7,500,000.00","?-7,724,105.89","?-9,300,000.00","?-8,733,463.42","?-9,143,000.00","?-4,828,883.22"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812310811,???-????? ?????? ?2007-,? 0.00,? 0.00,? 0.00,"?-58,272.00",? 0.00,"?-40,000.00"
2,???????,30,?????? ????????,10,?????,20,??? ?????,1812410810,??????? ?????? ??????,"?-6,055,000.00","?-6,201,727.00","?-5,650,000.00","?-7,982,029.00","?-7,650,000.00","?-3,508,252.00"
,,,,,,,"??? ????? ??""?",,,"?-21,364,000.00","?-22,199,987.67","?-24,278,000.00","?-26,967,119.38","?-27,556,000.00","?-12,562,319.08"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211110,"???-?????,?????.????","?-370,000.00","?-376,473.59","?-385,000.00","?-396,743.31","?-385,000.00","?-146,031.34"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211111,???-???? ?????-???'?,"?-956,000.00","?-863,500.81","?-820,000.00","?-785,501.53",? 0.00,"?-235,139.92"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211112,??? ?????? ???????-????,"?-816,000.00","?-822,609.77","?-981,000.00","?-1,074,402.24","?-1,312,000.00","?-479,890.48"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211113,"???-????? ????? ?????-???""?",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211420,??????+????-??? ????,"?-75,000.00","?-84,894.31","?-75,000.00","?-63,459.19",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211430,"????,???,????,?????-???","?-90,000.00","?-115,667.57","?-100,000.00","?-73,758.46",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211470,???? ?????-???'?,"?-35,000.00","?-42,569.43","?-35,000.00","?-30,474.95",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211540,?????? ??????-???'?,"?-15,000.00","?-51,962.50","?-30,000.00","?-23,464.50",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211570,????? ??????-???'?,"?-20,000.00","?-42,374.37","?-30,000.00","?-13,782.45",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211580,????????? ????.???'?,"?-3,000.00","?-7,113.42","?-3,000.00","?-2,847.89",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211740,"????,????.?????-????","?-15,000.00","?-30,622.48","?-15,000.00","?-19,276.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211741,????? ????????-???'?,"?-88,000.00","?-133,214.73","?-115,000.00","?-50,272.99",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211742,???? ?????-?.?????-???',? 0.00,"?-22,223.64",? 0.00,"?-21,900.24",? 0.00,"?-1,694.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211750,??????? ?????-???'?,"?-45,000.00","?-53,642.00","?-60,000.00","?-62,218.60",? 0.00,"?-39,892.50"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211751,???? ?????-??'? ???'?,"?-180,000.00","?-176,098.40","?-180,000.00","?-192,757.21","?-186,000.00","?-98,298.90"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211752,??????? ?????-??'? ???',"?-70,000.00","?-45,695.00","?-48,000.00","?-27,919.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211780,??????-??'? ???'?,"?-47,000.00","?-210,799.50","?-122,000.00","?-198,907.60",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211781,?????-??'? ???'?,? 0.00,?-790.00,? 0.00,"?-2,055.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211782,??????? ?????-??'? ???'?,? 0.00,"?-15,420.00","?-63,000.00","?-28,106.00",? 0.00,"?-10,680.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211810,???? ????-???? ?????(????)111328,? 0.00,? 0.00,? 0.00,"?-161,482.64","?-368,000.00","?-173,909.59"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813211811,??????-???? ?????(????)-?????,? 0.00,? 0.00,? 0.00,"?-95,906.30","?-347,000.00","? 9,063.50"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212110,???-????.?????.??? 2 ?',"?-340,000.00","?-351,225.29","?-360,000.00","?-380,494.63","?-360,000.00","?-130,398.64"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212111,???-???? ?????-??? 2 ?',"?-1,233,000.00","?-1,108,166.03","?-1,150,000.00","?-900,801.73",? 0.00,"?-296,149.91"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212112,???-???.??????-??? 2 ?',"?-1,146,000.00","?-1,076,798.92","?-963,000.00","?-957,353.53","?-717,000.00","?-350,002.46"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212420,??????+????-??? 2 ?'?,"?-90,000.00","?-118,153.84","?-100,000.00","?-53,203.75",? 0.00,"?-17,700.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212430,"????,???,????,?????-?'?","?-110,000.00","?-133,314.52","?-115,000.00","?-95,107.41",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212470,???? ?????-??? 2 ?'?,"?-40,000.00","?-47,688.00","?-40,000.00","?-30,416.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212540,?????? ??????-??? 2 ?'?,"?-15,000.00","?-24,395.80","?-20,000.00","?-20,232.51",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212570,????? ??????-??? 2 ?'?,"?-20,000.00","?-19,829.04","?-20,000.00","?-9,583.17",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212580,????????? ????.??? 2 ?',"?-5,000.00","?-9,556.50","?-7,000.00","?-4,036.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212740,"????,??????? ?????-?'?","?-50,000.00","?-77,858.00","?-50,000.00","?-56,093.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212741,????? ????????-??? 2 ?',"?-176,000.00","?-168,396.26","?-145,000.00","?-184,853.88",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212742,???? ?????-?.?????-?'?,? 0.00,"?-28,893.40",? 0.00,"?-5,107.44",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212750,??????? ?????-??? 2 ?'?,"?-63,000.00","?-73,986.70","?-83,000.00","?-59,667.00",? 0.00,"?-36,913.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212751,???? ?????-??? 2 ?'?,"?-300,000.00","?-292,369.88","?-300,000.00","?-317,707.01","?-324,000.00","?-165,991.76"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212752,??????? ?????-??'? 2 ?',? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212780,??????-??? 2 ???? ?????,"?-52,000.00","?-166,801.00","?-52,000.00","?-106,829.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212782,"??????? ?????-??? 2 ?""?",? 0.00,? 0.00,? 0.00,"?-2,193.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212810,???? ????-???? ???(???)131292,? 0.00,? 0.00,? 0.00,"?-187,686.87","?-509,000.00","?-261,628.39"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813212811,??????-???? ???(???)-?????,? 0.00,? 0.00,? 0.00,"?-38,525.00","?-314,000.00","?-4,624.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213110,??? ???????-?'? ?????,"?-151,000.00","?-142,583.26","?-150,000.00","?-143,715.68","?-155,000.00","?-44,828.03"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213112,???-?????-??'? ?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213410,??'?+???.?'?-?'? ?????,"?-300,000.00","?-285,844.00","?-350,000.00","?-318,503.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213420,??????+????-?'? ?????,"?-40,000.00","?-73,235.85","?-70,000.00","?-52,833.71",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213430,"????,???,??.?????-?????","?-90,000.00","?-121,215.10","?-100,000.00","?-86,253.61",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213470,???? ?????-??'? ?????,"?-40,000.00","?-49,999.97","?-40,000.00","?-28,116.48",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213540,???.??????-?'? ?????,"?-20,000.00","?-30,171.88","?-30,000.00","?-16,673.26",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213570,????? ??????-?'? ?????,"?-10,000.00","?-12,323.24","?-20,000.00","?-5,890.63",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213580,????????? ??????-?????,"?-10,000.00","?-2,092.98","?-10,000.00","?-5,247.89",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213740,"????,??????? ?????-????","?-30,000.00","?-116,552.06","?-30,000.00","?-17,671.00",? 0.00,? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213750,???? ?????-?'? ?????,"?-250,000.00","?-333,437.25","?-340,000.00","?-358,892.00",? 0.00,"?-93,576.03"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213751,??????? ??????-?'? ????,"?-50,000.00","?-38,434.96","?-50,000.00","?-9,901.55",? 0.00,"?-12,393.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213752,?????? ?'? ?????-?????,"?-863,000.00","?-805,664.00","?-776,000.00","?-950,648.00","?-1,018,000.00","?-429,336.00"
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213753,?????? ?????-??????? ?????,? 0.00,? 0.00,? 0.00,? 0.00,"?-115,000.00",? 0.00
2,???????,30,?????? ????????,10,?????,30,????? ?????,1813213780,???? ?????? ????? ?????-?????,"?-10,000.00","?-8,417.98","?-10,000.00","?-4,655.91","?-10,000.00",? 0.00
